ID,Text_Number,Name,Description,Contributor,Citation,Examples_Count,Media_Reference
11,11,Ause da llɨg kälsre peyang — The old woman and the small boy,"Ause da llɨg kälsre peyang or The Old Woman and the Small Boy is a story origi- nally written by Jubli Sowati. J. Sowati submitted a written version of this story to the Ende Language Committee in 2016 (Sowati 2016). The text was edited for spelling and punctuation by T. Warama, W. Kurupel and K. Lindsey for inclu- sion in the 2016 Pepeb peba story book (Johnson et al. 2016b). Finally, K. Lindsey translated the text into English at the phrase, word, and morpheme-level in FLEx. The story was illustrated by Diana Johnson.",Jubli Sowati,"Jubli Sowati. 2025. Ause da llɨg kälsre peyang — The old woman and the small boy. In Lindsey, Kate L. (eds.), The Ende way: Short stories and songs from Limol prepared with the Ende Language Committee. (Open Text Collections 5). Berlin: Language Science Press. ",15,flex11
12,12,Bandra bebi bälle — Sago lullaby,"Bandra bebi bälle, literally ‘A song for a baby,’ is a lullaby sung to help babies go to sleep. In the song, the baby is asked not to cry and to fall asleep, reassured that their mother is nearby squeezing sago (see Figure 1.42). The word bebi can be replaced with the baby’s name. Notably, this song contains all three vocative clitics =a, =e, and =o, which are lengthened to carry the melody. This lullaby was contributed by Sam Karao in 2016. You can listen to S. Karao singing this song in the Ende language corpus (Karao 2016a).",Sam Karao ,"Sam Karao . 2025. Bandra bebi bälle — Sago lullaby. In Lindsey, Kate L. (eds.), The Ende way: Short stories and songs from Limol prepared with the Ende Language Committee. (Open Text Collections 5). Berlin: Language Science Press. ",3,eaf12	wav12
13,13,Bundae bo pepeb — The tale of Bundae,"This text called Bundae bo pepeb ‘Bundae’s story,’ is a parable that was written down by Jerry (Jeks) Dareda and illustrated by Warama Kurupel (Suwede) in 2016 for inclusion in a collection of children’s stories called Pepeb peba ‘Story- book’ (Johnson et al. 2016b). After it was written down, the text was edited by T. Warama, W. Kurupel and K. Lindsey for standardization in spelling and punc- tuation (Dareda 2016a). Later, C. Scanlon recorded J. Dareda reading the written version out loud (Dareda 2016b) and retelling the story from memory (Dareda 2016c).",Jerry Dareda ,"Jerry Dareda . 2025. Bundae bo pepeb — The tale of Bundae. In Lindsey, Kate L. (eds.), The Ende way: Short stories and songs from Limol prepared with the Ende Language Committee. (Open Text Collections 5). Berlin: Language Science Press. ",29,eaf13	wav13
14,14,Ause Ur — Children’s song,"The song Ause Ur is a children’s song about an old woman named Ur, the mother of Kidarga Nakllae† , who was, at the time of recording, one of the oldest men in the village. In the song, the child asks Ur for her last cigarette, and Ur’s response seems to indicate that she was a generous figure in the village. Tobacco is grown in the village, and generosity is common, but I did not personally observe any children smoking while I lived there. In the text, we can observe some instances of the benefactive ngämlle ‘for me’ (Line 2), the malefactive ngämlle ‘on me’ (Line 3), ablative possession bänene ‘that which used to be yours, or came from you’ (Line 4), and associated motion yazgi ‘wrap and bring’ (Line 2). This song was contributed by Samuel Jerry, the son of J. Dareda and neighbor to K. Nakllae† . You can hear S. Jerry sing this song in the Ende language corpus (Jerry 2016).",Samuel Jerry,"Samuel Jerry. 2025. Ause Ur — Children’s song. In Lindsey, Kate L. (eds.), The Ende way: Short stories and songs from Limol prepared with the Ende Language Committee. (Open Text Collections 5). Berlin: Language Science Press. ",4,eaf14	wav14
15,15,Yu ingong — Fire dance,"The Yu ingong ‘Fire dance’ story was originally told by Wagiba Geser in August 2016 while the Ende Language Committee was gathering stories for an Old Ways book (Johnson et al. 2016a) to have at the local elementary school (Geser 2016a). This recording was transcribed, translated, and edited into a written version for the storybook (Geser 2016b). After it was written down, Sam Karao and T. Warama read the text out loud for the corpus (Karao 2016b, Warama 2016k). Andrew Kaoga (Dobola) illustrated the version in the Old Ways book, and those illustrations are included here as well.",Wagiba Geser ,"Wagiba Geser. 2025. Yu ingong — Fire dance. In Lindsey, Kate L. (eds.), The Ende way: Short stories and songs from Limol prepared with the Ende Language Committee. (Open Text Collections 5). Berlin: Language Science Press. ",51,eaf15	wav15
16,16,Llabo ngasenga utamom — Swamp work song,"Ngasinga wutamu is a song that likely originated as a work song, sung while clearing the plants and mud from the canoe ways through the swamp waters to get from Limol to Parade (Coconut Island). This is an important passageway because it clears the route for children to access Upiara Secondary School and for those traveling up the Bituri River to reach the Fly River, which leads to many villages and towns, including the regional capital, Daru. Nowadays, this song has been set with choreography and is regularly performed by the Limol culture and dance group (see Figure 1.46). This song was contributed to the Ende language corpus in 2016 by Biku (Madura) Kangge† , and you can hear him sing it in the archive (Kangge† 2016).",Biku Kangge,"Biku Kangge. 2025. Llabo ngasenga utamom — Swamp work song. In Lindsey, Kate L. (eds.), The Ende way: Short stories and songs from Limol prepared with the Ende Language Committee. (Open Text Collections 5). Berlin: Language Science Press. ",2,eaf16	wav16
17,17,Gämällang komlla — A tale of two thieves,"Gämällang komlla ‘A tale of two thieves’ or ‘Lobster and Frog’ is a parable orig- inally written by Rose Warama in 2016 for the children’s storybook, Pepeb peba compiled by the Ende Language Committee (Johnson et al. 2016b). The story gar- nered so much laughter that we asked R. Warama to retell the story with an audience present (Warama 2016a). That version was transcribed, translated, and edited by W. Kurupel, T. Warama, and K. Lindsey to become Warama (2016b), the written version presented here. Both R. Warama and her brother T. Warama read the final written version out loud (Warama 2016j, Warama 2016c). Sokola Sowati (Kurupel) illustrated the original publication and her drawings are included here as well.",Rose Warama ,"Rose Warama. 2025. Gämällang komlla — A tale of two thieves. In Lindsey, Kate L. (eds.), The Ende way: Short stories and songs from Limol prepared with the Ende Language Committee. (Open Text Collections 5). Berlin: Language Science Press. ",38,eaf17	wav17
18,18,Eramang Karama walle — Ode to Karama Swamp,"The following text titled Eramang Karama walle ‘Ode to Karama Swamp’ is an ode written by Warama Kurupel (Suwede). It was written prior to 2007, when it appeared in a short reader developed in partnership with the Lewada Bible Translation Center to illustrate the newly developed Ende spelling system. It was edited by W. Kurupel and K. Lindsey in 2015 to the updated spelling system and submitted to the Ende language corpus with an accompanying translation (Kuru- pel (Suwede) 2007). In 2017, W. Kurupel read the written text out loud (Kurupel (Suwede) 2017d).",Warama Kurupel ,"Warama Kurupel. 2025. Eramang Karama walle — Ode to Karama Swamp. In Lindsey, Kate L. (eds.), The Ende way: Short stories and songs from Limol prepared with the Ende Language Committee. (Open Text Collections 5). Berlin: Language Science Press. ",14,eaf18	wav18
19,19,"Iräm ine, Iräm ine — Ode to Iräm Waters","Iräm ine, Iräm ine ’Ode to Iräm waters’ is an ode written by Wendy Bewag prior to 2007. This text was included in a short reader developed by the Lewada Bible Translation Center to showcase a new spelling system for the Ende language. In 2015, W. Kurupel and K. Lindsey adapted the text to an updated spelling system and translated it into English (Bewag 2007). After it was written down, Maryanne Sowati (Kurupel) read the text aloud for the Ende language corpus (Sowati (Ku- rupel) 2017).",Wendy Bewag ,"Wendy Bewag. 2025. Iräm ine, Iräm ine — Ode to Iräm Waters. In Lindsey, Kate L. (eds.), The Ende way: Short stories and songs from Limol prepared with the Ende Language Committee. (Open Text Collections 5). Berlin: Language Science Press. ",10,eaf19	wav19
20,20,Ttongo toto me yäbäd a goklanän — Children’s song about Iräm ine,"Ttongo toto me, yäbäd a goklanän is a children’s song about girls having fun at Iräm washing place at the end of the day (see Figure T.1). When this song is sung, everyone shakes their bum on the third line, which elicits much laughter. This song was contributed to the Ende language corpus twice, once by Jordan Dobola (Dobola 2016a) and once by Ibetty Kenny (Kenny 2016). Both performances are available in the archive.",Jordan Dobola and Ibetty Kenny,"Jordan Dobola and Ibetty Kenny. 2025. Ttongo toto me yäbäd a goklanän — Children’s song about Iräm ine. In Lindsey, Kate L. (eds.), The Ende way: Short stories and songs from Limol prepared with the Ende Language Committee. (Open Text Collections 5). Berlin: Language Science Press. ",3,eaf20	wav20
